journals/cie,ACM Computers in Entertainment,B,https://dblp.uni-trier.de/db/journals/cie
journals/csur,ACM Computing Surveys,A*,https://dblp.uni-trier.de/db/journals/csur
journals/talg,ACM Transactions on Algorithms,A,https://dblp.uni-trier.de/db/journals/talg
journals/tap,ACM Transactions on Applied Perception,B,https://dblp.uni-trier.de/db/journals/tap
journals/taco,ACM Transactions on Architecture and Code Optimization,B,https://dblp.uni-trier.de/db/journals/taco
journals/talip,ACM Transactions on Asian Language Information Processing,B,https://dblp.uni-trier.de/db/journals/talip
journals/taas,ACM Transactions on Autonomous and Adaptive Systems,B,https://dblp.uni-trier.de/db/journals/taas
journals/tocl,ACM Transactions on Computational Logic,A,https://dblp.uni-trier.de/db/journals/tocl
journals/tochi,ACM Transactions on Computer - Human Interaction,A*,https://dblp.uni-trier.de/db/journals/tochi
journals/tocs,ACM Transactions on Computer Systems,A*,https://dblp.uni-trier.de/db/journals/tocs
journals/tods,ACM Transactions on Database Systems,A*,https://dblp.uni-trier.de/db/journals/tods
journals/todaes,ACM Transactions on Design Automation of Electronic Systems,not primarily CS,https://dblp.uni-trier.de/db/journals/todaes
journals/tecs,ACM Transactions on Embedded Computing Systems,B,https://dblp.uni-trier.de/db/journals/tecs
journals/tog,ACM Transactions on Graphics,A*,https://dblp.uni-trier.de/db/journals/tog
journals/tois,ACM Transactions on Information Systems,A,https://dblp.uni-trier.de/db/journals/tois
journals/toit,ACM Transactions on Internet Technology,B,https://dblp.uni-trier.de/db/journals/toit
journals/tkdd,ACM Transactions on Knowledge Discovery from Data,B,https://dblp.uni-trier.de/db/journals/tkdd
journals/toms,ACM Transactions on Mathematical Software,A*,https://dblp.uni-trier.de/db/journals/toms
journals/tomacs,ACM Transactions on Modeling and Computer Simulation,B,https://dblp.uni-trier.de/db/journals/tomacs
journals/tomccap,ACM Transactions on Multimedia Computing Communications and Applications,B,https://dblp.uni-trier.de/db/journals/tomccap
journals/tissec,"ACM Transactions on Privacy and Security (was ACM Transactions on Information and System Security, TISSEC pre 2018)",A,https://dblp.uni-trier.de/db/journals/tissec
journals/toplas,ACM Transactions on Programming Languages and Systems,A*,https://dblp.uni-trier.de/db/journals/toplas
journals/tosn,ACM Transactions on Sensor Networks,C,https://dblp.uni-trier.de/db/journals/tosn
journals/tosem,ACM Transactions on Software Engineering and Methodology,A*,https://dblp.uni-trier.de/db/journals/tosem
journals/tslp,ACM Transactions on Speech and Language Processing,B,https://dblp.uni-trier.de/db/journals/tslp
journals/tos,ACM Transactions on Storage,B,https://dblp.uni-trier.de/db/journals/tos
journals/tweb,ACM Transactions on the Web,B,https://dblp.uni-trier.de/db/journals/tweb
journals/actaC,Acta Cybernetica,C,https://dblp.uni-trier.de/db/journals/actaC
journals/acta,Acta Informatica,B,https://dblp.uni-trier.de/db/journals/acta
journals/ar,Advanced Robotics,B,https://dblp.uni-trier.de/db/journals/ar
journals/aans,Advances in Artificial Neural Systems,Not ranked,https://dblp.uni-trier.de/db/journals/aans
journals/amco,Advances in Mathematics of Commmunications,B,https://dblp.uni-trier.de/db/journals/amco
journals/ais,AI and Society: the journal of human-centered systems and machine intelligence,C,https://dblp.uni-trier.de/db/journals/ais
journals/aicom,AI Communications: the European journal on artificial intelligence,B,https://dblp.uni-trier.de/db/journals/aicom
journals/aim,AI Magazine,C,https://dblp.uni-trier.de/db/journals/aim
journals/algorithmica,Algorithmica: an international journal in computer science,A*,https://dblp.uni-trier.de/db/journals/algorithmica
journals/amai,Annals of Mathematics and Artificial Intelligence,C,https://dblp.uni-trier.de/db/journals/amai
journals/anor,Annals of Operations Research,B,https://dblp.uni-trier.de/db/journals/anor
journals/arist,Annual Review of Information Science and Technology,A*,https://dblp.uni-trier.de/db/journals/arist
journals/aai,Applied Artificial Intelligence: an international journal,B,https://dblp.uni-trier.de/db/journals/aai
journals/apin,Applied Intelligence,B,https://dblp.uni-trier.de/db/journals/apin
journals/ao,Applied Ontology,C,https://dblp.uni-trier.de/db/journals/ao
journals/asc,Applied Soft Computing,C,https://dblp.uni-trier.de/db/journals/asc
journals/arscom,Ars Combinatoria,C,https://dblp.uni-trier.de/db/journals/arscom
journals/ai,Artificial Intelligence,A*,https://dblp.uni-trier.de/db/journals/ai
journals/ail,Artificial Intelligence and Law,C,https://dblp.uni-trier.de/db/journals/ail
journals/artmed,Artificial Intelligence in Medicine,A,https://dblp.uni-trier.de/db/journals/artmed
journals/air,Artificial Intelligence Review: an international survey and tutorial journal,Survey/review journal,https://dblp.uni-trier.de/db/journals/air
journals/alife,Artificial Life,B,https://dblp.uni-trier.de/db/journals/alife
journals/apjor,Asia-Pacific Journal of Operational Research,C,https://dblp.uni-trier.de/db/journals/apjor
journals/ajc,Australasian Journal of Combinatorics,B,https://dblp.uni-trier.de/db/journals/ajc
journals/ajis,Australasian Journal of Information Systems,B,https://dblp.uni-trier.de/db/journals/ajis
journals/ajiips,Australian Journal of Intelligent Information Processing Systems,B,https://dblp.uni-trier.de/db/journals/ajiips
journals/ase,Automated Software Engineering,B,https://dblp.uni-trier.de/db/journals/ase
journals/accs,Automatic Control and Computer Sciences,C,https://dblp.uni-trier.de/db/journals/accs
journals/aamas,Autonomous Agents and Multi-Agent Systems,A,https://dblp.uni-trier.de/db/journals/aamas
journals/arobots,Autonomous Robots,B,https://dblp.uni-trier.de/db/journals/arobots
journals/behaviourIT,Behaviour and Information Technology,B,https://dblp.uni-trier.de/db/journals/behaviourIT
journals/bmcbi,BMC Bioinformatics,A,https://dblp.uni-trier.de/db/journals/bmcbi
journals/midm,BMC Medical Informatics and Decision Making,B,https://dblp.uni-trier.de/db/journals/midm
journals/bpmj,Business Process Management Journal,B,https://dblp.uni-trier.de/db/journals/bpmj
journals/cjtcs,Chicago Journal of Theoretical Computer Science,C,https://dblp.uni-trier.de/db/journals/cjtcs
journals/cogsci,Cognitive Science,A*,https://dblp.uni-trier.de/db/journals/cogsci
journals/combinatorica,Combinatorica: an international journal on combinatorics and the theory of computing,A,https://dblp.uni-trier.de/db/journals/combinatorica
journals/cpc,"Combinatorics, Probability and Computing",A,https://dblp.uni-trier.de/db/journals/cpc
journals/cssc,Communications in Statistics: Simulation and Computation,C,https://dblp.uni-trier.de/db/journals/cssc
journals/cais,Communications of the Association for Information Systems,Not primarily CS,https://dblp.uni-trier.de/db/journals/cais
journals/compsys,Complex Systems,C,https://dblp.uni-trier.de/db/journals/compsys
journals/complexity,Complexity,B,https://dblp.uni-trier.de/db/journals/complexity
journals/cc,Computational Complexity,A,https://dblp.uni-trier.de/db/journals/cc
journals/ci,Computational Intelligence,B,https://dblp.uni-trier.de/db/journals/ci
journals/coling,Computational Linguistics,A*,https://dblp.uni-trier.de/db/journals/coling
journals/csda,Computational Statistics,B,https://dblp.uni-trier.de/db/journals/csda
journals/jvca,Computer Animation and Virtual Worlds,B,https://dblp.uni-trier.de/db/journals/jvca
journals/comcom,Computer Communications,C,https://dblp.uni-trier.de/db/journals/comcom
journals/ccr,Computer Communications Review,survey/review,https://dblp.uni-trier.de/db/journals/ccr
journals/cgf,Computer Graphics Forum: the international journal of the Eurographics Association,B,https://dblp.uni-trier.de/db/journals/cgf
journals/cn,Computer Networks,A,https://dblp.uni-trier.de/db/journals/cn
journals/cphysics,Computer Physics Communications,A,https://dblp.uni-trier.de/db/journals/cphysics
journals/ife,Computer Science - Research and Development,C,https://dblp.uni-trier.de/db/journals/ife
journals/csed,Computer Science Education,B,https://dblp.uni-trier.de/db/journals/csed
journals/csl,Computer Speech and Language,A,https://dblp.uni-trier.de/db/journals/csl
journals/csi,Computer Standards and Interfaces,B,https://dblp.uni-trier.de/db/journals/csi
journals/cscw,Computer Supported Cooperative Work: the journal of collaborative computing,B,https://dblp.uni-trier.de/db/journals/cscw
journals/csse,Computer Systems Science and Engineering,C,https://dblp.uni-trier.de/db/journals/csse
journals/cviu,Computer Vision and Image Understanding,A,https://dblp.uni-trier.de/db/journals/cviu
journals/cee,Computers and Electrical Engineering,B,https://dblp.uni-trier.de/db/journals/cee
journals/cea,Computers and Electronics in Agriculture,Not primarily CS,https://dblp.uni-trier.de/db/journals/cea
journals/cg,Computers and Graphics - UK,B,https://dblp.uni-trier.de/db/journals/cg
journals/cma,Computers and Mathematics with Applications,not primarily CS,https://dblp.uni-trier.de/db/journals/cma
journals/compsec,Computers and Security,B,https://dblp.uni-trier.de/db/journals/compsec
journals/cbm,Computers in Biology and Medicine,B,https://dblp.uni-trier.de/db/journals/cbm
journals/chb,Computers in Human Behavior,not primarily CS,https://dblp.uni-trier.de/db/journals/chb
journals/cii,Computers in Industry,B,https://dblp.uni-trier.de/db/journals/cii
journals/computing,Computing,B,https://dblp.uni-trier.de/db/journals/computing
journals/cse,Computing in Science and Engineering,C,https://dblp.uni-trier.de/db/journals/cse
journals/concurrency,Concurrency and Computation: Practice and Experience,B,https://dblp.uni-trier.de/db/journals/concurrency
journals/connection,"Connection Science: journal of neural computing, artificial intelligence, and cognitive research",B,https://dblp.uni-trier.de/db/journals/connection
journals/constraints,Constraints,A,https://dblp.uni-trier.de/db/journals/constraints
journals/control,Control and Cybernetics,C,https://dblp.uni-trier.de/db/journals/control
journals/cryptologia,Cryptologia: a quarterly journal devoted to all aspects of cryptology,C,https://dblp.uni-trier.de/db/journals/cryptologia
journals/cas,Cybernetics and Systems,B,https://dblp.uni-trier.de/db/journals/cas
journals/dke,Data and Knowledge Engineering,B,https://dblp.uni-trier.de/db/journals/dke
journals/datamine,Data Mining and Knowledge Discovery,A,https://dblp.uni-trier.de/db/journals/datamine
journals/datascience,Data Science Journal,C,https://dblp.uni-trier.de/db/journals/datascience
journals/dss,Decision Support Systems,not primarily CS,https://dblp.uni-trier.de/db/journals/dss
journals/dcc,"Design, Codes and Cryptography",B,https://dblp.uni-trier.de/db/journals/dcc
journals/creativity,Digital Creativity,C,https://dblp.uni-trier.de/db/journals/creativity
journals/jdfsl,"Digital Forensics, Security and Law. Journal",C,https://dblp.uni-trier.de/db/journals/jdfsl
journals/di,Digital Investigation,C,https://dblp.uni-trier.de/db/journals/di
journals/deds,Discrete Event Dynamic Systems,C,https://dblp.uni-trier.de/db/journals/deds
journals/dm,Discrete Mathematics,B,https://dblp.uni-trier.de/db/journals/dm
journals/dmtcs,Discrete Mathematics and Theoretical Computer Science,B,https://dblp.uni-trier.de/db/journals/dmtcs
journals/dmgt,Discussiones Mathematicae. Graph Theory,C,https://dblp.uni-trier.de/db/journals/dmgt
journals/displays,Displays,B,https://dblp.uni-trier.de/db/journals/displays
journals/dpd,Distributed and Parallel Databases,B,https://dblp.uni-trier.de/db/journals/dpd
journals/dc,Distributed Computing,A,https://dblp.uni-trier.de/db/journals/dc
journals/ecs,Egyptian Computer Science Journal,C,https://dblp.uni-trier.de/db/journals/ecs
journals/ecr,Electronic Commerce Research,B,https://dblp.uni-trier.de/db/journals/ecr
journals/ecra,Electronic Commerce Research and Applications,B,https://dblp.uni-trier.de/db/journals/ecra
journals/electronicmarkets,Electronic Markets,A,https://dblp.uni-trier.de/db/journals/electronicmarkets
journals/endm,Electronic Notes in Discrete Mathematics,C,https://dblp.uni-trier.de/db/journals/endm
journals/tcs,Electronic Notes in Theoretical Computer Science,C,https://dblp.uni-trier.de/db/journals/tcs
journals/etai,Electronic Transactions on Artificial Intelligence,C,https://dblp.uni-trier.de/db/journals/etai
journals/ese,Empirical Software Engineering: an international journal,A,https://dblp.uni-trier.de/db/journals/ese
journals/eaai,Engineering Applications of Artificial Intelligence,B,https://dblp.uni-trier.de/db/journals/eaai
journals/eis,Enterprise Information Systems,C,https://dblp.uni-trier.de/db/journals/eis
journals/emisaij,Enterprise Modelling and Information Systems Architectures,C,https://dblp.uni-trier.de/db/journals/emisaij
journals/eor,European Journal of Operational Research,A,https://dblp.uni-trier.de/db/journals/eor
journals/ec,Evolutionary Computation,A,https://dblp.uni-trier.de/db/journals/ec
journals/evi,Evolutionary Intelligence,C,https://dblp.uni-trier.de/db/journals/evi
journals/eswa,Expert Systems with Applications,B,https://dblp.uni-trier.de/db/journals/eswa
journals/es,Expert Systems: the journal of knowledge engineering,C,https://dblp.uni-trier.de/db/journals/es
journals/fac,Formal Aspects of Computing: applicable formal methods,B,https://dblp.uni-trier.de/db/journals/fac
journals/fmsd,Formal Methods in System Design,A,https://dblp.uni-trier.de/db/journals/fmsd
journals/ftir,Foundations and Trends in Information Retrieval,Survey/review,https://dblp.uni-trier.de/db/journals/ftir
journals/fttcs,Foundations and Trends in Theoretical Computer Science,survey/review journal,https://dblp.uni-trier.de/db/journals/fttcs
journals/focm,Foundations of Computational Mathematics,A,https://dblp.uni-trier.de/db/journals/focm
journals/fuin,Fundamenta Informaticae,B,https://dblp.uni-trier.de/db/journals/fuin
journals/fgcs,"Future Generation Computer Systems: the international journal of grid computing: theory, methods and applications",A,https://dblp.uni-trier.de/db/journals/fgcs
journals/fss,Fuzzy Sets and Systems,A,https://dblp.uni-trier.de/db/journals/fss
journals/cvgip,Graphical Models,C,https://dblp.uni-trier.de/db/journals/cvgip
journals/gc,Graphs and Combinatorics,B,https://dblp.uni-trier.de/db/journals/gc
journals/hij,Health Informatics Journal,C,https://dblp.uni-trier.de/db/journals/hij
journals/lisp,Higher Order and Symbolic Computation,C,https://dblp.uni-trier.de/db/journals/lisp
journals/hhci,Human-Computer Interaction,A,https://dblp.uni-trier.de/db/journals/hhci
journals/ibis,IBIS,B,https://dblp.uni-trier.de/db/journals/ibis
journals/ibmrd,IBM Journal of Research and Development,B,https://dblp.uni-trier.de/db/journals/ibmrd
journals/tcbb,IEEE - ACM Transactions on Computational Biology and Bioinformatics,C,https://dblp.uni-trier.de/db/journals/tcbb
journals/ton,IEEE ACM Transactions on Networking,A*,https://dblp.uni-trier.de/db/journals/ton
journals/annals,IEEE Annals of the History of Computing,Survey review,https://dblp.uni-trier.de/db/journals/annals
journals/cga,IEEE Computer Graphics and Applications,B,https://dblp.uni-trier.de/db/journals/cga
journals/dsonline,IEEE Distributed Systems Online,C,https://dblp.uni-trier.de/db/journals/dsonline
journals/expert,IEEE Intelligent Systems,A,https://dblp.uni-trier.de/db/journals/expert
journals/internet,IEEE Internet Computing,B,https://dblp.uni-trier.de/db/journals/internet
journals/titb,IEEE Journal of Biomedical and Health Informatics (was IEEE Transactions on Information Technology in Biomedicine),A*,https://dblp.uni-trier.de/db/journals/titb
journals/ieeemm,IEEE MultiMedia Magazine,C,https://dblp.uni-trier.de/db/journals/ieeemm
journals/pervasive,IEEE Pervasive Computing,A,https://dblp.uni-trier.de/db/journals/pervasive
journals/ram,IEEE Robotics and Automation magazine,B,https://dblp.uni-trier.de/db/journals/ram
journals/ieeesp,IEEE Security and Privacy Magazine,B,https://dblp.uni-trier.de/db/journals/ieeesp
journals/software,IEEE Software,B,https://dblp.uni-trier.de/db/journals/software
journals/tc,IEEE Transactions on Computers,A*,https://dblp.uni-trier.de/db/journals/tc
journals/tdsc,IEEE Transactions on Dependable and Secure Computing,A,https://dblp.uni-trier.de/db/journals/tdsc
journals/tec,IEEE Transactions on Evolutionary Computation,A*,https://dblp.uni-trier.de/db/journals/tec
journals/tfs,IEEE Transactions on Fuzzy Systems,A*,https://dblp.uni-trier.de/db/journals/tfs
journals/tsmc,"IEEE Transactions on Human-Machine Systems (was IEEE Transactions on Systems, Man and Cybernetics, Part C: Applications and Reviews)",B,https://dblp.uni-trier.de/db/journals/tsmc
journals/tip,IEEE Transactions on Image Processing,A*,https://dblp.uni-trier.de/db/journals/tip
journals/tifs,IEEE Transactions on Information Forensics and Security,A,https://dblp.uni-trier.de/db/journals/tifs
journals/tit,IEEE Transactions on Information Theory,A*,https://dblp.uni-trier.de/db/journals/tit
journals/tkde,IEEE Transactions on Knowledge and Data Engineering,A*,https://dblp.uni-trier.de/db/journals/tkde
journals/tmi,IEEE Transactions on Medical Imaging,A*,https://dblp.uni-trier.de/db/journals/tmi
journals/tmc,IEEE Transactions on Mobile Computing,A*,https://dblp.uni-trier.de/db/journals/tmc
journals/tmm,IEEE Transactions on Multimedia,A*,https://dblp.uni-trier.de/db/journals/tmm
journals/tnn,IEEE Transactions on Neural Networks and Learning Systems (was IEEE Transactions on Neural Networks),A*,https://dblp.uni-trier.de/db/journals/tnn
journals/tpds,IEEE Transactions on Parallel and Distributed Systems,A*,https://dblp.uni-trier.de/db/journals/tpds
journals/pami,IEEE Transactions on Pattern Analysis and Machine Intelligence,A*,https://dblp.uni-trier.de/db/journals/pami
journals/tpc,IEEE Transactions on Professional Communication,B,https://dblp.uni-trier.de/db/journals/tpc
journals/tr,IEEE Transactions on Reliability,A,https://dblp.uni-trier.de/db/journals/tr
journals/trob,IEEE Transactions on Robotics,A*,https://dblp.uni-trier.de/db/journals/trob
journals/tsc,IEEE Transactions on Services Computing,A*,https://dblp.uni-trier.de/db/journals/tsc
journals/tse,IEEE Transactions on Software Engineering,A*,https://dblp.uni-trier.de/db/journals/tse
journals/tvcg,IEEE Transactions on Visualization and Computer Graphics,A,https://dblp.uni-trier.de/db/journals/tvcg
journals/ieicet,IEICE Transactions on Fundamentals of Electronics Communications and Computer Sciences,C,https://dblp.uni-trier.de/db/journals/ieicet
journals/iet-cvi,IET Computer Vision,B,https://dblp.uni-trier.de/db/journals/iet-cvi
journals/iet-cdt,IET Computers and Digital Techniques,B,https://dblp.uni-trier.de/db/journals/iet-cdt
journals/iet-ifs,IET Information Security,C,https://dblp.uni-trier.de/db/journals/iet-ifs
journals/iet-sen,IET Software,C,https://dblp.uni-trier.de/db/journals/iet-sen
journals/ivc,Image and Vision Computing,B,https://dblp.uni-trier.de/db/journals/ivc
journals/imds,Industrial Management + Data Systems,not primarily CS,https://dblp.uni-trier.de/db/journals/imds
journals/irob,Industrial Robot,C,https://dblp.uni-trier.de/db/journals/irob
journals/infor,INFOR: Information Systems and Operational Research,C,https://dblp.uni-trier.de/db/journals/infor
journals/informaticaLT,Informatica,C,https://dblp.uni-trier.de/db/journals/informaticaLT
journals/informaticaSI,Informatica: journal of computing and informatics,C,https://dblp.uni-trier.de/db/journals/informaticaSI
journals/iie,Informatics in Education,B,https://dblp.uni-trier.de/db/journals/iie
journals/iandc,Information and Computation,B,https://dblp.uni-trier.de/db/journals/iandc
journals/iando,Information and Organization,Not primarily CS,https://dblp.uni-trier.de/db/journals/iando
journals/infsof,Information and Software Technology,A,https://dblp.uni-trier.de/db/journals/infsof
journals/inffus,Information Fusion,B,https://dblp.uni-trier.de/db/journals/inffus
journals/imcs,Information Management and Computer Security,C,https://dblp.uni-trier.de/db/journals/imcs
journals/ipm,Information Processing and Management,A,https://dblp.uni-trier.de/db/journals/ipm
journals/ipl,Information Processing Letters,B,https://dblp.uni-trier.de/db/journals/ipl
journals/ir,Information Retrieval,B,https://dblp.uni-trier.de/db/journals/ir
journals/isci,Information Sciences,A,https://dblp.uni-trier.de/db/journals/isci
journals/isjgp,Information Security Journal: a Global Perspective,C,https://dblp.uni-trier.de/db/journals/isjgp
journals/istr,Information Security Technical Report,B,https://dblp.uni-trier.de/db/journals/istr
journals/is,Information Systems,A*,https://dblp.uni-trier.de/db/journals/is
journals/isem,Information Systems and e-Business Management,C,https://dblp.uni-trier.de/db/journals/isem
journals/isf,Information Systems Frontiers: a journal of research and innovation,not primarily CS,https://dblp.uni-trier.de/db/journals/isf
journals/isr,Information Systems Research,not primarily CS,https://dblp.uni-trier.de/db/journals/isr
journals/itm,Information Technology and Management,C,https://dblp.uni-trier.de/db/journals/itm
journals/itp,Information Technology and People,Not primarily CS,https://dblp.uni-trier.de/db/journals/itp
journals/ivs,Information Visualization,C,https://dblp.uni-trier.de/db/journals/ivs
journals/iks,"Information, Knowledge, Systems Management",C,https://dblp.uni-trier.de/db/journals/iks
journals/informingscij,Informing Science: international journal of an emerging transdiscipline,C,https://dblp.uni-trier.de/db/journals/informingscij
journals/informs,Informs Journal on Computing,A,https://dblp.uni-trier.de/db/journals/informs
journals/icae,Integrated Computer Aided Engineering,B,https://dblp.uni-trier.de/db/journals/icae
journals/iasc,Intelligent Automation and Soft Computing,C,https://dblp.uni-trier.de/db/journals/iasc
journals/ida,Intelligent Data Analysis,B,https://dblp.uni-trier.de/db/journals/ida
journals/isafm,"Intelligent Systems in Accounting, Finance and Management",C,https://dblp.uni-trier.de/db/journals/isafm
journals/iwc,Interacting with Computers,B,https://dblp.uni-trier.de/db/journals/iwc
journals/interfaces,Interfaces,B,https://dblp.uni-trier.de/db/journals/interfaces
journals/ijahuc,International Journal of Ad Hoc and Ubiquitous Computing,B,https://dblp.uni-trier.de/db/journals/ijahuc
journals/ijaip,International Journal of Advanced Intelligence Paradigms,Not ranked,https://dblp.uni-trier.de/db/journals/ijaip
journals/ijamc,International Journal of Advanced Media and Communication,C,https://dblp.uni-trier.de/db/journals/ijamc
journals/ijaose,International Journal of Agent Oriented Software Engineering,B,https://dblp.uni-trier.de/db/journals/ijaose
journals/ijact,International Journal of Applied Cryptography,Not ranked,https://dblp.uni-trier.de/db/journals/ijact
journals/ijads,International Journal of Applied Decision Sciences,Not ranked,https://dblp.uni-trier.de/db/journals/ijads
journals/ijar,International Journal of Approximate Reasoning,B,https://dblp.uni-trier.de/db/journals/ijar
journals/ijaisc,International Journal of Artificial Intelligence and Soft Computing,Not ranked,https://dblp.uni-trier.de/db/journals/ijaisc
journals/ijaacs,International Journal of Autonomous and Adaptive Communications Systems,Not ranked,https://dblp.uni-trier.de/db/journals/ijaacs
journals/ijbra,International Journal of Bioinformatics Research and Applications,B,https://dblp.uni-trier.de/db/journals/ijbra
journals/ijbm,International Journal of Biometrics,Not ranked,https://dblp.uni-trier.de/db/journals/ijbm
journals/ijbdcn,International Journal of Business Data Communications and Networking,C,https://dblp.uni-trier.de/db/journals/ijbdcn
journals/ijbis,International Journal of Business Information Systems,C,https://dblp.uni-trier.de/db/journals/ijbis
journals/ijbidm,International Journal of Business Intelligence and Data Mining,C,https://dblp.uni-trier.de/db/journals/ijbidm
journals/ijcini,International Journal of Cognitive Informatics and Natural Intelligence,C,https://dblp.uni-trier.de/db/journals/ijcini
journals/ijcnds,International Journal of Communication Networks and Distributed Systems,Not ranked,https://dblp.uni-trier.de/db/journals/ijcnds
journals/ijcga,International Journal of Computational Geometry and Applications,B,https://dblp.uni-trier.de/db/journals/ijcga
journals/ijcia,International Journal of Computational Intelligence and Applications,B,https://dblp.uni-trier.de/db/journals/ijcia
journals/ijcat,International Journal of Computer Applications in Technology,C,https://dblp.uni-trier.de/db/journals/ijcat
journals/ijcm,International Journal of Computer Mathematics,C,https://dblp.uni-trier.de/db/journals/ijcm
journals/ijcpol,International Journal of Computer Processing of Oriental Languages,C,https://dblp.uni-trier.de/db/journals/ijcpol
journals/ijcv,International Journal of Computer Vision,A*,https://dblp.uni-trier.de/db/journals/ijcv
journals/isca,International Journal of Computers and Applications,C,https://dblp.uni-trier.de/db/journals/isca
journals/ijcsm,International Journal of Computing Science and Mathematics,C,https://dblp.uni-trier.de/db/journals/ijcsm
journals/ijcis,International Journal of Cooperative Information Systems,C,https://dblp.uni-trier.de/db/journals/ijcis
journals/ijcip,International Journal of Critical Infrastructure Protection,Not ranked,https://dblp.uni-trier.de/db/journals/ijcip
journals/ijdmb,International Journal of Data Mining and Bioinformatics,C,https://dblp.uni-trier.de/db/journals/ijdmb
journals/jdwm,International Journal of Data Warehousing and Mining,C,https://dblp.uni-trier.de/db/journals/jdwm
journals/digearth,International Journal of Digital Earth: a new journal for a new vision,B,https://dblp.uni-trier.de/db/journals/digearth
journals/ijdsn,International Journal of Distributed Sensor Networks,C,https://dblp.uni-trier.de/db/journals/ijdsn
journals/ijebr,International Journal of e-Business Research,C,https://dblp.uni-trier.de/db/journals/ijebr
journals/ijec,International Journal of e-Collaboration,B,https://dblp.uni-trier.de/db/journals/ijec
